地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
鶴見区,茨田大宮,4丁目,20番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,21番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,22番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,23番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,24番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,25番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,26番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,27番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,28番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,29番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,30番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,34番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,35番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,36番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,37番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,38番,,,,,,水土,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,39番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,茨田大宮,4丁目,40番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,
鶴見区,緑,1丁目,1番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,2番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,3番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,4番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,5番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,6番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,7番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,8番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,9番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,10番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,11番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,12番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,13番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,14番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,15番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,16番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,17番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,18番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,1丁目,19番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,1番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,2番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,3番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,4番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,5番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,6番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,7番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,8番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,2丁目,9番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,2番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,3番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,5番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,6番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,7番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,8番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,9番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,10番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,11番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,12番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,13番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,14番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,15番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,16番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,3丁目,17番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,4丁目,1番,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,4丁目,2番,,,,,月木,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,緑,4丁目,3番,軽四輪車(小さい車)で収集している地域,,,,月木,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
鶴見区,緑,4丁目,3番,上記以外,,,,月木,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,1番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,2番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,3番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,4番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,5番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,6番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,7番,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,8番,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,10番,市営茨田南住宅12号館,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,10番,上記以外,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,11番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,12番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,13番,市営茨田南住宅10号館,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,13番,23号,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,13番,上記以外,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,14番,市営茨田南住宅11号館,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,1丁目,14番,上記以外,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,1番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,2番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,3番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,4番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,5番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,6番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,7番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,8番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,9番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,2丁目,10番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,11番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,2丁目,12番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,2丁目,13番,MT高夢エムティハイム,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,
鶴見区,諸口,2丁目,13番,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,
鶴見区,諸口,2丁目,14番,軽四輪車(小さい車)で収集している地域,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,火,,,,,金,,,,,,,,,,,,
鶴見区,諸口,2丁目,14番,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,
鶴見区,諸口,2丁目,15番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,3丁目,1番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,3丁目,2番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,3丁目,3番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,3丁目,4番,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,3丁目,5番,ネオコーポ鶴見,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,3丁目,5番,上記以外,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,
鶴見区,諸口,4丁目,1番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,4丁目,2番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,4丁目,3番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,4番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,5番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,4丁目,6番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,4丁目,7番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,
鶴見区,諸口,4丁目,8番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,金,,,,,,,,,,,,
鶴見区,諸口,4丁目,9番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,10番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,11番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,12番,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,13番,1号~4号,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,火,,,,金,,,,,,,,,,,,
鶴見区,諸口,4丁目,13番,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,14番,2号~9号,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,火,,,,金,,,,,,,,,,,,
鶴見区,諸口,4丁目,14番,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,4丁目,15番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,
鶴見区,諸口,5丁目,1番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,
鶴見区,諸口,5丁目,2番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,3番,軽四輪車(小さい車)で収集している地域,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,3番,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,
鶴見区,諸口,5丁目,4番,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,火,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,5番,軽四輪車(小さい車)で収集している地域,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,火,,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,5番,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,
鶴見区,諸口,5丁目,浜6,15・20号,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,浜6,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,
鶴見区,諸口,5丁目,浜7,軽四輪車(小さい車)で収集している地域,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,浜7,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,
鶴見区,諸口,5丁目,浜8,軽四輪車(小さい車)で収集している地域,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,浜8,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,浜9,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
鶴見区,諸口,5丁目,浜10,1･2･7号,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,金,
鶴見区,諸口,5丁目,浜10,上記以外,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,
鶴見区,諸口,5丁目,浜11,,,,,水土,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,金,
鶴見区,諸口,5丁目,浜12,,,,,水土,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,金,
鶴見区,諸口,5丁目,浜13,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,金,
鶴見区,諸口,5丁目,浜14,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,
