地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
住吉区,清水丘,1丁目,8番,17~19号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,8番,24~31号,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,9番,15~17号,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,9番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,10番,13~17号,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,10番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,11番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,12番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,13番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,14番,17~24号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,14番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,15番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,16番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,17番,1~5号,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,17番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,18番,軽四輪車(小さい車)で収集している地域,,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,18番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,19番,軽四輪車(小さい車)で収集している地域,,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,19番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,20番,10~12号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,20番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,21番,1~3号,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,21番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,22番,1~4号,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,22番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,23番,9~14号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,23番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,24番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,25番,,,,,,,水土,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,26番,,,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,27番,3~7号,,,,,,水土,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,27番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,28番,23~27号,,,,,,水土,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,28番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,29番,9~11号,,,,,,水土,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,29番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,30番,6号,,,,,,水土,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,30番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,31番,,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,32番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,33番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,34番,軽四輪車(小さい車)で収集している地域,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,34番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,35番,18号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,1丁目,35番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,1番,,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,2番,,,,,,,,,,,,,,,,,,水土,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,3番,,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,4番,軽四輪車(小さい車)で収集している地域,,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,4番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,金,,
住吉区,清水丘,2丁目,5番,,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,6番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,7番,軽四輪車(小さい車)で収集している地域,,,,,,,,,水土,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,7番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,8番,,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,9番,34~37号,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,9番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,10番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,10番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,金,,
住吉区,清水丘,2丁目,11番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,12番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,12番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,13番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,金,,
住吉区,清水丘,2丁目,14番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,金,,
住吉区,清水丘,2丁目,15番,11~15号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,15番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,16番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,16番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,金,,
住吉区,清水丘,2丁目,17番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,18番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,水土,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,18番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,19番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,水土,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,19番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,20番,,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,21番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,22番,15~17号,,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,22番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,23番,16~27号,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,23番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,24番,,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,25番,,,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,26番,3･5号,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,26番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,27番,17~26号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,27番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,28番,,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,29番,軽四輪車(小さい車)で収集している地域,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,29番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,30番,軽四輪車(小さい車)で収集している地域,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,30番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,31番,軽四輪車(小さい車)で収集している地域,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,31番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,32番,軽四輪車(小さい車)で収集している地域,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,32番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,33番,軽四輪車(小さい車)で収集している地域,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,2丁目,33番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,1番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,1番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,2番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,3番,,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,4番,2号,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,4番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,5番,1号,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,5番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,7番,20~27号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,7番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,8番,13~22号,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,8番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,9番,,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,10番,4~16号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,10番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,11番,3~10号,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,11番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,金,,
住吉区,清水丘,3丁目,12番,8~15号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,12番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,13番,17~24号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,13番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,14番,26~36号,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,14番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,15番,,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,金,,,,,,,,,
住吉区,清水丘,3丁目,16番,,,,,,,,,水土,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,金,,
住吉区,杉本,1丁目,1番,,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,2番,,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,3番,,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,4番,,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,5番,,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,6番,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,7番,,,,,,,,,,,,,,,,,,月木,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,8番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,月木,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,8番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,9番,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,10番,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,11番,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,12番,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,1丁目,13番,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,2丁目,1番,37~54号,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,火,,,,,,,,,
住吉区,杉本,2丁目,1番,上記以外,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,火,,
